Ava
AWAIT MOVE MESSAGES
PinPos: (0,0) TreasureToFindPos: (6,4)
PinPos: (6,3) CardPos: (0,5) Card: I90 6
(6,2) (6,4) 2.0
(6,3) (6,4) 1.0
(5,3) (6,4) 1.4142135623730951
(4,3) (6,4) 2.23606797749979
(4,2) (6,4) 2.8284271247461903
(3,2) (6,4) 3.605551275463989

PinPos: (6,3) ShiftPos (5,0)
PinPos: (6,3) CardPos: (5,0) Card: I90 3
(6,2) (6,4) 2.0
(6,3) (6,4) 1.0
(5,2) (6,4) 2.23606797749979

PinPos: (6,3) ShiftPos (6,5)
PinPos: (6,3) CardPos: (6,5) Card: I90 6
(6,2) (6,4) 2.0
(6,3) (6,4) 1.0
(5,3) (6,4) 1.4142135623730951
(4,3) (6,4) 2.23606797749979
(4,2) (6,4) 2.8284271247461903
(3,2) (6,4) 3.605551275463989

PinPos: (6,3) ShiftPos (5,6)
PinPos: (6,3) CardPos: (5,6) Card: I90 3
(6,2) (6,4) 2.0
(6,3) (6,4) 1.0
(5,2) (6,4) 2.23606797749979
CardHelp null
-----------
PinPos: (6,3) CardPos: (0,1) Card: I0	1.0	1.7976931348623157E308
PinPos: (6,3) CardPos: (1,0) Card: I0	1.0	1.0
PinPos: (6,3) CardPos: (6,1) Card: I0	1.0	1.0
PinPos: (6,3) CardPos: (1,6) Card: I0	1.0	1.0
PinPos: (2,4) CardPos: (0,3) Card: I0	4.0	1.0
PinPos: (6,3) CardPos: (3,0) Card: I0	1.0	1.0
PinPos: (5,3) CardPos: (6,3) Card: I0	1.4142135623730951	1.0
PinPos: (6,3) CardPos: (3,6) Card: I0	1.0	1.0
PinPos: (6,3) CardPos: (0,5) Card: I0	1.0	1.0
PinPos: (6,3) CardPos: (5,0) Card: I0	1.0	1.0
PinPos: (6,3) CardPos: (6,5) Card: I0	1.0	1.0
PinPos: (6,3) CardPos: (5,6) Card: I0	1.0	1.0
PinPos: (6,3) CardPos: (0,1) Card: I90	1.0	1.0
PinPos: (6,3) CardPos: (1,0) Card: I90	1.0	1.0
PinPos: (6,3) CardPos: (6,1) Card: I90	1.0	1.0
PinPos: (6,3) CardPos: (1,6) Card: I90	1.0	1.0
PinPos: (1,2) CardPos: (0,3) Card: I90	5.385164807134504	1.0
PinPos: (6,3) CardPos: (3,0) Card: I90	1.0	1.0
PinPos: (5,3) CardPos: (6,3) Card: I90	1.4142135623730951	1.0
PinPos: (6,3) CardPos: (3,6) Card: I90	1.0	1.0
PinPos: (6,3) CardPos: (0,5) Card: I90	1.0	1.0
PinPos: (6,3) CardPos: (5,0) Card: I90	1.0	1.0
PinPos: (6,3) CardPos: (6,5) Card: I90	1.0	1.0
PinPos: (6,3) CardPos: (5,6) Card: I90	1.0	1.0
-----
PinPos: (6,3) CardPos: (0,1) Card: I0	1.0
PinPos: (6,3) CardPos: (1,0) Card: I0	1.0
PinPos: (6,3) CardPos: (6,1) Card: I0	1.0
PinPos: (6,3) CardPos: (1,6) Card: I0	1.0
PinPos: (6,3) CardPos: (3,0) Card: I0	1.0
PinPos: (6,3) CardPos: (3,6) Card: I0	1.0
PinPos: (6,3) CardPos: (0,5) Card: I0	1.0
PinPos: (6,3) CardPos: (5,0) Card: I0	1.0
PinPos: (6,3) CardPos: (6,5) Card: I0	1.0
PinPos: (6,3) CardPos: (5,6) Card: I0	1.0
PinPos: (6,3) CardPos: (0,1) Card: I90	1.0
PinPos: (6,3) CardPos: (1,0) Card: I90	1.0
PinPos: (6,3) CardPos: (6,1) Card: I90	1.0
PinPos: (6,3) CardPos: (1,6) Card: I90	1.0
PinPos: (6,3) CardPos: (3,0) Card: I90	1.0
PinPos: (6,3) CardPos: (3,6) Card: I90	1.0
PinPos: (6,3) CardPos: (0,5) Card: I90	1.0
PinPos: (6,3) CardPos: (5,0) Card: I90	1.0
PinPos: (6,3) CardPos: (6,5) Card: I90	1.0
PinPos: (6,3) CardPos: (5,6) Card: I90	1.0
-----------
Send:
ShiftPos (0,1) PinPos (6,3)
 ------ 
|##  ##|
|##  ##|
|##  ##|
|##  ##|
|##  ##|
|##  ##|
 ------ 

NOERROR


AWAIT MOVE MESSAGES
PinPos: (6,3) TreasureToFindPos: (6,4)

PinPos: (6,3) ShiftPos (0,1)
PinPos: (6,3) CardPos: (0,1) Card: I0 6
(6,2) (6,4) 2.0
(6,3) (6,4) 1.0
(5,3) (6,4) 1.4142135623730951
(4,3) (6,4) 2.23606797749979
(4,2) (6,4) 2.8284271247461903
(3,2) (6,4) 3.605551275463989

PinPos: (6,3) ShiftPos (1,0)
PinPos: (6,3) CardPos: (1,0) Card: I0 6
(6,2) (6,4) 2.0
(6,3) (6,4) 1.0
(5,3) (6,4) 1.4142135623730951
(4,3) (6,4) 2.23606797749979
(4,2) (6,4) 2.8284271247461903
(3,2) (6,4) 3.605551275463989

PinPos: (6,3) ShiftPos (6,1)
PinPos: (6,3) CardPos: (6,1) Card: I0 6
(6,2) (6,4) 2.0
(6,3) (6,4) 1.0
(5,3) (6,4) 1.4142135623730951
(4,3) (6,4) 2.23606797749979
(4,2) (6,4) 2.8284271247461903
(3,2) (6,4) 3.605551275463989

PinPos: (6,3) ShiftPos (1,6)
PinPos: (6,3) CardPos: (1,6) Card: I0 6
(6,2) (6,4) 2.0
(6,3) (6,4) 1.0
(5,3) (6,4) 1.4142135623730951
(4,3) (6,4) 2.23606797749979
(4,2) (6,4) 2.8284271247461903
(3,2) (6,4) 3.605551275463989

PinPos: (0,3) ShiftPos (0,3)
PinPos: (0,3) CardPos: (0,3) Card: I0 5
(1,3) (6,4) 5.0990195135927845
(0,3) (6,4) 6.082762530298219
(2,3) (6,4) 4.123105625617661
(2,4) (6,4) 4.0
(2,2) (6,4) 4.47213595499958

PinPos: (6,3) ShiftPos (3,0)
PinPos: (6,3) CardPos: (3,0) Card: I0 9
(6,2) (6,4) 2.0
(6,3) (6,4) 1.0
(5,3) (6,4) 1.4142135623730951
(4,3) (6,4) 2.23606797749979
(4,2) (6,4) 2.8284271247461903
(3,2) (6,4) 3.605551275463989
(3,1) (6,4) 4.242640687119285
(2,1) (6,4) 5.0
(1,1) (6,4) 5.830951894845301

PinPos: (5,3) ShiftPos (6,3)
PinPos: (5,3) CardPos: (6,3) Card: I0 4
(5,2) (6,4) 2.23606797749979
(5,3) (6,4) 1.4142135623730951
(4,3) (6,4) 2.23606797749979
(3,3) (6,4) 3.1622776601683795

PinPos: (6,3) ShiftPos (3,6)
PinPos: (6,3) CardPos: (3,6) Card: I0 8
(6,2) (6,4) 2.0
(6,3) (6,4) 1.0
(5,3) (6,4) 1.4142135623730951
(4,3) (6,4) 2.23606797749979
(4,2) (6,4) 2.8284271247461903
(3,2) (6,4) 3.605551275463989
(2,2) (6,4) 4.47213595499958
(2,3) (6,4) 4.123105625617661

PinPos: (6,3) ShiftPos (0,5)
PinPos: (6,3) CardPos: (0,5) Card: I0 6
(6,2) (6,4) 2.0
(6,3) (6,4) 1.0
(5,3) (6,4) 1.4142135623730951
(4,3) (6,4) 2.23606797749979
(4,2) (6,4) 2.8284271247461903
(3,2) (6,4) 3.605551275463989

PinPos: (6,3) ShiftPos (5,0)
PinPos: (6,3) CardPos: (5,0) Card: I0 3
(6,2) (6,4) 2.0
(6,3) (6,4) 1.0
(5,2) (6,4) 2.23606797749979

PinPos: (6,3) ShiftPos (6,5)
PinPos: (6,3) CardPos: (6,5) Card: I0 6
(6,2) (6,4) 2.0
(6,3) (6,4) 1.0
(5,3) (6,4) 1.4142135623730951
(4,3) (6,4) 2.23606797749979
(4,2) (6,4) 2.8284271247461903
(3,2) (6,4) 3.605551275463989

PinPos: (6,3) ShiftPos (5,6)
PinPos: (6,3) CardPos: (5,6) Card: I0 3
(6,2) (6,4) 2.0
(6,3) (6,4) 1.0
(5,2) (6,4) 2.23606797749979

PinPos: (6,3) ShiftPos (0,1)
PinPos: (6,3) CardPos: (0,1) Card: I90 6
(6,2) (6,4) 2.0
(6,3) (6,4) 1.0
(5,3) (6,4) 1.4142135623730951
(4,3) (6,4) 2.23606797749979
(4,2) (6,4) 2.8284271247461903
(3,2) (6,4) 3.605551275463989

PinPos: (6,3) ShiftPos (1,0)
PinPos: (6,3) CardPos: (1,0) Card: I90 6
(6,2) (6,4) 2.0
(6,3) (6,4) 1.0
(5,3) (6,4) 1.4142135623730951
(4,3) (6,4) 2.23606797749979
(4,2) (6,4) 2.8284271247461903
(3,2) (6,4) 3.605551275463989

PinPos: (6,3) ShiftPos (6,1)
PinPos: (6,3) CardPos: (6,1) Card: I90 8
(6,2) (6,4) 2.0
(6,3) (6,4) 1.0
(5,3) (6,4) 1.4142135623730951
(4,3) (6,4) 2.23606797749979
(4,2) (6,4) 2.8284271247461903
(3,2) (6,4) 3.605551275463989
(6,1) (6,4) 3.0
(6,0) (6,4) 4.0

PinPos: (6,3) ShiftPos (1,6)
PinPos: (6,3) CardPos: (1,6) Card: I90 6
(6,2) (6,4) 2.0
(6,3) (6,4) 1.0
(5,3) (6,4) 1.4142135623730951
(4,3) (6,4) 2.23606797749979
(4,2) (6,4) 2.8284271247461903
(3,2) (6,4) 3.605551275463989

PinPos: (0,3) ShiftPos (0,3)
PinPos: (0,3) CardPos: (0,3) Card: I90 6
(0,4) (6,4) 6.0
(0,5) (6,4) 6.082762530298219
(0,6) (6,4) 6.324555320336759
(0,3) (6,4) 6.082762530298219
(0,2) (6,4) 6.324555320336759
(1,2) (6,4) 5.385164807134504

PinPos: (6,3) ShiftPos (3,0)
PinPos: (6,3) CardPos: (3,0) Card: I90 10
(6,2) (6,4) 2.0
(6,3) (6,4) 1.0
(5,3) (6,4) 1.4142135623730951
(4,3) (6,4) 2.23606797749979
(4,2) (6,4) 2.8284271247461903
(3,2) (6,4) 3.605551275463989
(3,1) (6,4) 4.242640687119285
(3,0) (6,4) 5.0
(2,1) (6,4) 5.0
(1,1) (6,4) 5.830951894845301

PinPos: (5,3) ShiftPos (6,3)
PinPos: (5,3) CardPos: (6,3) Card: I90 4
(5,2) (6,4) 2.23606797749979
(5,3) (6,4) 1.4142135623730951
(4,3) (6,4) 2.23606797749979
(3,3) (6,4) 3.1622776601683795

PinPos: (6,3) ShiftPos (3,6)
PinPos: (6,3) CardPos: (3,6) Card: I90 8
(6,2) (6,4) 2.0
(6,3) (6,4) 1.0
(5,3) (6,4) 1.4142135623730951
(4,3) (6,4) 2.23606797749979
(4,2) (6,4) 2.8284271247461903
(3,2) (6,4) 3.605551275463989
(2,2) (6,4) 4.47213595499958
(2,3) (6,4) 4.123105625617661

PinPos: (6,3) ShiftPos (0,5)
PinPos: (6,3) CardPos: (0,5) Card: I90 6
(6,2) (6,4) 2.0
(6,3) (6,4) 1.0
(5,3) (6,4) 1.4142135623730951
(4,3) (6,4) 2.23606797749979
(4,2) (6,4) 2.8284271247461903
(3,2) (6,4) 3.605551275463989

PinPos: (6,3) ShiftPos (5,0)
PinPos: (6,3) CardPos: (5,0) Card: I90 3
(6,2) (6,4) 2.0
(6,3) (6,4) 1.0
(5,2) (6,4) 2.23606797749979

PinPos: (6,3) ShiftPos (6,5)
PinPos: (6,3) CardPos: (6,5) Card: I90 6
(6,2) (6,4) 2.0
(6,3) (6,4) 1.0
(5,3) (6,4) 1.4142135623730951
(4,3) (6,4) 2.23606797749979
(4,2) (6,4) 2.8284271247461903
(3,2) (6,4) 3.605551275463989

PinPos: (6,3) ShiftPos (5,6)
PinPos: (6,3) CardPos: (5,6) Card: I90 3
(6,2) (6,4) 2.0
(6,3) (6,4) 1.0
(5,2) (6,4) 2.23606797749979
CardHelp null
-----------
PinPos: (6,3) CardPos: (0,1) Card: I0	1.0	1.7976931348623157E308
PinPos: (6,3) CardPos: (1,0) Card: I0	1.0	1.0
PinPos: (6,3) CardPos: (6,1) Card: I0	1.0	1.0
PinPos: (6,3) CardPos: (1,6) Card: I0	1.0	1.0
PinPos: (2,4) CardPos: (0,3) Card: I0	4.0	1.0
PinPos: (6,3) CardPos: (3,0) Card: I0	1.0	1.0
PinPos: (5,3) CardPos: (6,3) Card: I0	1.4142135623730951	1.0
PinPos: (6,3) CardPos: (3,6) Card: I0	1.0	1.0
PinPos: (6,3) CardPos: (0,5) Card: I0	1.0	1.0
PinPos: (6,3) CardPos: (5,0) Card: I0	1.0	1.0
PinPos: (6,3) CardPos: (6,5) Card: I0	1.0	1.0
PinPos: (6,3) CardPos: (5,6) Card: I0	1.0	1.0
PinPos: (6,3) CardPos: (0,1) Card: I90	1.0	1.0
PinPos: (6,3) CardPos: (1,0) Card: I90	1.0	1.0
PinPos: (6,3) CardPos: (6,1) Card: I90	1.0	1.0
PinPos: (6,3) CardPos: (1,6) Card: I90	1.0	1.0
PinPos: (1,2) CardPos: (0,3) Card: I90	5.385164807134504	1.0
PinPos: (6,3) CardPos: (3,0) Card: I90	1.0	1.0
PinPos: (5,3) CardPos: (6,3) Card: I90	1.4142135623730951	1.0
PinPos: (6,3) CardPos: (3,6) Card: I90	1.0	1.0
PinPos: (6,3) CardPos: (0,5) Card: I90	1.0	1.0
PinPos: (6,3) CardPos: (5,0) Card: I90	1.0	1.0
PinPos: (6,3) CardPos: (6,5) Card: I90	1.0	1.0
PinPos: (6,3) CardPos: (5,6) Card: I90	1.0	1.0
-----
PinPos: (6,3) CardPos: (0,1) Card: I0	1.0
PinPos: (6,3) CardPos: (1,0) Card: I0	1.0
PinPos: (6,3) CardPos: (6,1) Card: I0	1.0
PinPos: (6,3) CardPos: (1,6) Card: I0	1.0
PinPos: (6,3) CardPos: (3,0) Card: I0	1.0
PinPos: (6,3) CardPos: (3,6) Card: I0	1.0
PinPos: (6,3) CardPos: (0,5) Card: I0	1.0
PinPos: (6,3) CardPos: (5,0) Card: I0	1.0
PinPos: (6,3) CardPos: (6,5) Card: I0	1.0
PinPos: (6,3) CardPos: (5,6) Card: I0	1.0
PinPos: (6,3) CardPos: (0,1) Card: I90	1.0
PinPos: (6,3) CardPos: (1,0) Card: I90	1.0
PinPos: (6,3) CardPos: (6,1) Card: I90	1.0
PinPos: (6,3) CardPos: (1,6) Card: I90	1.0
PinPos: (6,3) CardPos: (3,0) Card: I90	1.0
PinPos: (6,3) CardPos: (3,6) Card: I90	1.0
PinPos: (6,3) CardPos: (0,5) Card: I90	1.0
PinPos: (6,3) CardPos: (5,0) Card: I90	1.0
PinPos: (6,3) CardPos: (6,5) Card: I90	1.0
PinPos: (6,3) CardPos: (5,6) Card: I90	1.0
-----------
Send:
ShiftPos (0,1) PinPos (6,3)
 ------ 
|##  ##|
|##  ##|
|##  ##|
|##  ##|
|##  ##|
|##  ##|
 ------ 

NOERROR


NOERROR
